scope,fold,component,feature,loading,explained_variance_ratio,cumulative_explained_variance,n_components_selected,whiten,pc1_var_ratio,pc1_top_feature,pc1_top_loading_abs,evr_threshold,pc1_ratio_threshold,issues_loading_min
fold,4.0,2,contributors_8w_unique,-0.37232013879026304,0.23377238358315114,0.8246399668083689,3,False,0.5908675832252178,commits_8w_sum,0.5752713296684787,0.9,0.7,0.7
fold,4.0,2,issues_closed_8w_count,0.2936988398426664,0.23377238358315114,0.8246399668083689,3,False,0.5908675832252178,commits_8w_sum,0.5752713296684787,0.9,0.7,0.7
fold,4.0,2,releases_8w_count,0.812472257136557,0.23377238358315114,0.8246399668083689,3,False,0.5908675832252178,commits_8w_sum,0.5752713296684787,0.9,0.7,0.7
fold,4.0,3,commits_8w_sum,-0.2555772265666028,0.1372888627047449,0.9619288295131139,3,False,0.5908675832252178,commits_8w_sum,0.5752713296684787,0.9,0.7,0.7
fold,4.0,3,contributors_8w_unique,-0.15958037913732337,0.1372888627047449,0.9619288295131139,3,False,0.5908675832252178,commits_8w_sum,0.5752713296684787,0.9,0.7,0.7
fold,4.0,3,issues_closed_8w_count,0.8250362456241349,0.1372888627047449,0.9619288295131139,3,False,0.5908675832252178,commits_8w_sum,0.5752713296684787,0.9,0.7,0.7
fold,4.0,3,releases_8w_count,-0.4780476725822896,0.1372888627047449,0.9619288295131139,3,False,0.5908675832252178,commits_8w_sum,0.5752713296684787,0.9,0.7,0.7
fold,5.0,1,commits_8w_sum,0.57922265398953,0.5807775126245357,0.5807775126245357,3,False,0.5807775126245357,commits_8w_sum,0.57922265398953,0.9,0.7,0.7
fold,5.0,1,contributors_8w_unique,0.570779869313053,0.5807775126245357,0.5807775126245357,3,False,0.5807775126245357,commits_8w_sum,0.57922265398953,0.9,0.7,0.7
fold,5.0,1,issues_closed_8w_count,0.4699047803617208,0.5807775126245357,0.5807775126245357,3,False,0.5807775126245357,commits_8w_sum,0.57922265398953,0.9,0.7,0.7
fold,5.0,1,releases_8w_count,0.343367085326335,0.5807775126245357,0.5807775126245357,3,False,0.5807775126245357,commits_8w_sum,0.57922265398953,0.9,0.7,0.7
fold,5.0,2,commits_8w_sum,-0.35723623545706074,0.2425154867151878,0.8232929993397236,3,False,0.5807775126245357,commits_8w_sum,0.57922265398953,0.9,0.7,0.7
fold,5.0,2,contributors_8w_unique,-0.39951622734916153,0.2425154867151878,0.8232929993397236,3,False,0.5807775126245357,commits_8w_sum,0.57922265398953,0.9,0.7,0.7
fold,5.0,2,issues_closed_8w_count,0.3717307756579361,0.2425154867151878,0.8232929993397236,3,False,0.5807775126245357,commits_8w_sum,0.57922265398953,0.9,0.7,0.7
fold,5.0,2,releases_8w_count,0.7580140411561718,0.2425154867151878,0.8232929993397236,3,False,0.5807775126245357,commits_8w_sum,0.57922265398953,0.9,0.7,0.7
fold,5.0,3,commits_8w_sum,-0.1814277495848528,0.13767935336324208,0.9609723527029657,3,False,0.5807775126245357,commits_8w_sum,0.57922265398953,0.9,0.7,0.7
fold,5.0,3,contributors_8w_unique,-0.1422598624101527,0.13767935336324208,0.9609723527029657,3,False,0.5807775126245357,commits_8w_sum,0.57922265398953,0.9,0.7,0.7
fold,5.0,3,issues_closed_8w_count,0.8005857109461775,0.13767935336324208,0.9609723527029657,3,False,0.5807775126245357,commits_8w_sum,0.57922265398953,0.9,0.7,0.7
fold,5.0,3,releases_8w_count,-0.5530900673998987,0.13767935336324208,0.9609723527029657,3,False,0.5807775126245357,commits_8w_sum,0.57922265398953,0.9,0.7,0.7
full,,1,commits_8w_sum,0.5818707170289774,0.5816561658761565,0.5816561658761565,3,False,0.5816561658761565,commits_8w_sum,0.5818707170289774,0.9,0.7,0.7
full,,1,contributors_8w_unique,0.5722594477249577,0.5816561658761565,0.5816561658761565,3,False,0.5816561658761565,commits_8w_sum,0.5818707170289774,0.9,0.7,0.7
full,,1,issues_closed_8w_count,0.4740548487054493,0.5816561658761565,0.5816561658761565,3,False,0.5816561658761565,commits_8w_sum,0.5818707170289774,0.9,0.7,0.7
full,,1,releases_8w_count,0.33048085205131716,0.5816561658761565,0.5816561658761565,3,False,0.5816561658761565,commits_8w_sum,0.5818707170289774,0.9,0.7,0.7
full,,2,commits_8w_sum,-0.3391917412847801,0.24189664161537525,0.8235528074915318,3,False,0.5816561658761565,commits_8w_sum,0.5818707170289774,0.9,0.7,0.7
full,,2,contributors_8w_unique,-0.3917941411042828,0.24189664161537525,0.8235528074915318,3,False,0.5816561658761565,commits_8w_sum,0.5818707170289774,0.9,0.7,0.7
full,,2,issues_closed_8w_count,0.3431727303666681,0.24189664161537525,0.8235528074915318,3,False,0.5816561658761565,commits_8w_sum,0.5818707170289774,0.9,0.7,0.7
full,,2,releases_8w_count,0.7833765319265332,0.24189664161537525,0.8235528074915318,3,False,0.5816561658761565,commits_8w_sum,0.5818707170289774,0.9,0.7,0.7
full,,3,commits_8w_sum,-0.20743915289081855,0.13811796335781712,0.9616707708493489,3,False,0.5816561658761565,commits_8w_sum,0.5818707170289774,0.9,0.7,0.7
full,,3,contributors_8w_unique,-0.1580737746592494,0.13811796335781712,0.9616707708493489,3,False,0.5816561658761565,commits_8w_sum,0.5818707170289774,0.9,0.7,0.7
full,,3,issues_closed_8w_count,0.8107727265821489,0.13811796335781712,0.9616707708493489,3,False,0.5816561658761565,commits_8w_sum,0.5818707170289774,0.9,0.7,0.7
full,,3,releases_8w_count,-0.5240508233401271,0.13811796335781712,0.9616707708493489,3,False,0.5816561658761565,commits_8w_sum,0.5818707170289774,0.9,0.7,0.7
